battery_power,clock_speed,fc,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w
843,1.3,1,16,0.9,119,7,4,593,732,1734,17,8
909,0.7,7,47,0.1,146,3,9,410,1643,1244,14,10
1251,0.5,10,29,0.7,133,6,16,308,591,1052,11,9
1354,0.7,3,26,0.5,136,4,6,297,918,2090,5,1
1424,0.5,16,23,0.6,80,4,18,1399,1663,1053,14,11
583,0.9,1,51,0.9,88,8,2,1658,1794,1799,16,9
1203,0.5,0,11,0.9,109,2,12,35,510,1672,17,13
1777,2.2,0,15,0.2,100,4,7,553,874,1552,10,8
1299,2.8,0,64,0.5,83,6,6,46,908,1938,19,8
527,0.7,4,53,0.9,128,1,11,67,1924,1302,13,7
793,2.8,1,64,0.4,179,4,2,818,1006,2296,12,0
873,0.5,6,8,0.6,152,7,9,1257,1411,575,15,8
722,1.1,12,12,1,93,6,20,138,1371,2359,13,6
1358,1.7,0,60,0.6,147,3,1,889,1635,440,14,10
1035,1.9,8,11,1,173,6,10,831,1709,2002,17,8
1702,2.3,12,47,0.6,107,2,19,1284,1643,595,10,0
628,1.8,5,60,0.2,87,6,6,1047,1534,1337,12,7
713,1.4,4,53,0.8,98,1,17,123,1477,1462,19,18
1207,0.5,0,58,0.3,112,8,0,406,681,503,7,3
683,2.1,7,30,0.1,197,7,8,927,1135,2066,9,0
594,2.6,1,27,0.1,196,5,2,407,528,708,17,5
537,2,1,55,0.3,103,7,2,1041,1430,2029,10,5
1565,0.5,0,38,0.1,121,5,1,781,1364,308,19,17
1052,0.9,1,6,0.8,195,4,16,1191,1839,552,6,1
713,1.6,4,63,0.7,89,2,8,103,1760,2082,15,10
1541,1.5,6,5,0.5,109,4,10,536,1656,1795,7,3
837,2.4,1,51,0.2,104,5,15,638,1831,594,16,6
665,0.7,0,31,0.1,185,5,2,496,1804,690,5,2
877,1.5,0,17,0.1,195,7,0,1064,1985,2004,11,8
842,1.8,4,57,1,124,3,10,348,730,1903,8,4
1065,1.7,4,48,0.3,162,6,8,1188,1948,265,8,0
958,1.6,9,60,0.4,200,1,12,730,751,1417,10,4
623,0.8,6,26,0.3,197,7,12,484,1238,1769,10,1
1680,1.2,6,37,0.7,168,4,7,679,1231,1459,15,3
983,0.6,0,45,0.1,130,4,11,948,1205,2052,5,3
720,0.9,12,14,0.8,165,4,14,366,1234,1086,14,7
592,0.8,1,52,0.9,103,7,10,332,970,1507,5,0
969,1.8,2,44,0.6,158,3,7,167,909,641,9,1
504,1,8,14,0.5,189,7,9,881,1129,1607,15,0
689,2.9,3,7,0.8,147,2,6,487,722,1241,9,0
1685,0.6,14,16,0.6,137,7,15,120,1429,881,6,3
1944,0.6,9,59,0.2,132,7,10,634,1079,769,19,13
648,1.8,1,60,0.1,195,4,4,931,1811,819,10,3
1702,0.5,8,2,0.6,185,6,19,921,1351,435,12,9
1571,2.9,1,30,0.9,150,7,3,805,956,586,10,9
856,1.1,14,19,0.7,125,6,19,1057,1931,650,17,0
649,1.4,4,19,0.8,190,7,12,344,1551,739,18,1
1646,2.5,3,25,0.6,200,2,5,211,1608,686,8,6
1189,1.9,5,7,0.5,164,2,20,79,615,841,13,10
1043,2.7,3,29,0.2,83,8,17,887,893,1183,5,3
1220,2.8,1,54,0.7,109,7,20,383,1249,1037,6,4
1745,2.9,0,3,0.9,105,3,0,426,1629,1308,5,0
1442,0.6,1,27,0.4,127,5,8,266,642,991,14,8
868,0.9,5,5,0.4,137,4,7,40,1311,1519,13,0
864,1.6,0,53,0.3,88,6,1,262,1436,493,18,9
1142,1.2,0,2,0.6,114,6,0,623,769,1747,7,0
608,0.5,0,64,0.9,94,4,0,4,1351,2517,16,8
983,1.8,0,53,0.9,187,1,4,1001,1176,1389,17,8
591,2.1,18,16,0.5,196,7,20,952,1726,704,14,5
1205,2.7,5,10,0.1,163,6,10,321,1870,953,18,11
713,0.9,0,42,0.1,94,1,14,1048,1123,928,12,10
1082,2.3,11,2,1,101,4,20,398,724,2177,12,2
1544,2.4,18,12,0.1,186,7,20,470,844,489,9,4
1991,2.8,3,15,0.1,181,1,13,298,1037,1861,8,5
1367,2.9,4,56,0.8,176,2,6,36,642,299,6,2
1179,0.5,7,32,0.3,182,2,12,85,1451,340,16,5
1549,1.8,0,62,0.7,91,4,4,167,990,799,7,3
1349,2.1,3,46,0.9,134,6,12,212,623,2367,11,7
1799,1,1,30,0.6,123,3,9,617,1386,445,10,8
1837,0.5,9,36,0.9,162,4,20,786,872,770,14,1
1619,1.9,2,21,0.4,138,1,9,46,562,1641,7,2
1027,0.8,7,18,1,146,7,11,338,534,1234,7,4
1807,0.8,0,38,0.2,97,8,0,1332,1814,1069,7,6
955,0.5,2,2,0.6,155,4,10,428,1254,1974,14,1
1259,1.2,0,13,0.5,97,2,0,1210,1989,340,17,13
695,1.2,1,41,0.4,169,8,8,789,1211,2282,5,2
1969,1.2,9,63,0.2,132,4,11,390,756,298,10,1
759,2.5,3,39,0.3,162,2,8,110,1317,968,6,2
1176,2.1,2,62,0.5,168,2,10,674,1455,1534,6,2
1802,2.7,0,10,0.6,101,7,9,253,590,696,14,7
1318,2.4,1,45,0.1,136,2,7,183,661,755,18,3
569,2.5,0,41,0.3,124,1,1,388,605,2651,17,7
764,1,9,45,0.5,124,8,11,52,539,1341,19,1
1982,1.6,2,12,0.2,80,5,20,287,593,1824,13,3
1122,0.5,0,40,0.3,156,7,14,675,1163,1456,9,3
1283,2.4,8,33,1,93,3,15,510,980,773,17,7
1854,0.9,0,33,0.4,195,1,0,665,718,1675,14,12
718,1.6,1,30,0.4,93,3,12,662,997,1601,10,9
897,2,3,2,0.6,154,8,10,0,994,1958,7,5
798,0.6,6,21,0.5,110,2,12,661,1951,1647,12,2
1279,2.5,5,7,0.5,105,6,6,560,1633,1150,7,2
719,2.9,7,6,0.7,102,6,8,405,1141,841,9,1
544,0.5,2,7,0.2,129,5,15,227,610,1675,13,4
1007,2.9,5,21,0.8,185,8,12,479,831,1301,8,6
590,1.2,0,32,0.4,141,6,1,227,509,1817,10,0
748,1.4,0,25,1,110,7,14,88,709,1974,17,5
1561,1.6,1,27,0.8,174,3,10,662,874,1205,12,7
1327,2.8,10,23,0.5,89,7,16,441,1721,872,7,5
797,1.5,4,18,0.6,81,8,20,888,1466,2052,9,3
686,2.7,0,36,0.1,194,4,1,64,745,1503,10,0
555,0.5,2,17,0.2,163,5,12,956,1010,343,19,14
1884,1,3,24,0.5,149,6,4,1168,1179,1396,15,8
672,0.6,13,61,0.1,194,5,20,724,1127,1457,14,10
1906,1.9,3,55,0.2,113,3,4,3,629,1871,13,5
1753,0.7,4,40,0.6,191,4,11,1652,1983,1112,8,2
659,1.4,2,3,0.1,85,8,6,190,657,967,10,1
1783,2.9,2,42,0.7,104,6,8,1081,1979,387,14,5
1667,1,0,21,0.9,138,2,0,1211,1396,635,17,7
538,1.1,0,25,0.3,163,7,7,455,537,2215,9,3
1191,0.8,6,46,0.8,89,6,9,42,807,824,19,18
915,0.5,9,33,0.3,199,2,16,503,986,2156,7,3
1201,0.5,2,10,1,99,7,7,306,558,495,15,6
1483,2.2,3,53,0.7,169,5,11,291,651,1744,6,3
1614,1.2,1,9,0.1,161,3,2,173,1219,1832,15,8
930,1,4,4,0.9,144,8,10,1017,1289,2016,13,10
1454,2.6,8,6,0.4,199,3,20,698,1018,1300,10,0
797,2.2,0,37,0.9,144,7,2,206,1167,2216,9,5
1139,0.9,6,58,0.5,161,2,11,742,999,1850,9,4
618,1,9,13,0.1,80,4,15,591,724,1424,15,12
1547,2.9,2,57,0.4,114,1,3,347,957,1620,9,2
586,2.8,2,15,0.2,83,3,11,241,854,2592,12,8
1617,2.4,8,36,0.8,85,1,9,743,1426,296,5,3
674,2.9,1,21,0.2,198,3,4,576,1809,1180,6,3
794,0.5,0,2,0.8,106,6,14,1222,1890,668,13,4
1512,0.9,4,46,0.1,145,5,5,336,670,869,18,10
